"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"uds-plus-adverseevent","AdverseEvent","AdverseEvent","","AE
","",0,*,"","","","null {[]} {[]}
","De-Identified UDS Plus AdverseEvent","The UDS+ profile is based on the AdverseEvent resource and establishes the core elements, extensions, vocabularies and value sets for representing AdverseEvent for UDS+ program.","","","","","","","","","",,,,,"",,,,"AdverseEvent",0,*,"",""
"uds-plus-adverseevent","AdverseEvent.suspectEntity.causality.author","AdverseEvent.suspectEntity.causality.author","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole]]}
","AdverseEvent.suspectEntity.causalityAuthor","AdverseEvent.suspectEntity.causalityAuthor.","","","","","","","","","",,,,,"",,,,"AdverseEvent.suspectEntity.causality.author",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"uds-plus-adverseevent","AdverseEvent.suspectEntity.causality.method","AdverseEvent.suspectEntity.causality.method","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","ProbabilityScale | Bayesian | Checklist","ProbabilityScale | Bayesian | Checklist.","","","","","","","","","",,"example","TODO.","http://hl7.org/fhir/ValueSet/adverse-event-causality-method","",,,,"AdverseEvent.suspectEntity.causality.method",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"uds-plus-adverseevent","AdverseEvent.subjectMedicalHistory","AdverseEvent.subjectMedicalHistory","","","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Condition], CanonicalType[http://hl7.org/fhir/StructureDefinition/Observation], CanonicalType[http://hl7.org/fhir/StructureDefinition/AllergyIntolerance], CanonicalType[http://hl7.org/fhir/StructureDefinition/FamilyMemberHistory], CanonicalType[http://hl7.org/fhir/StructureDefinition/Immunization], CanonicalType[http://hl7.org/fhir/StructureDefinition/Procedure], CanonicalType[http://hl7.org/fhir/StructureDefinition/Media], CanonicalType[http://hl7.org/fhir/StructureDefinition/DocumentReference]]}
","AdverseEvent.subjectMedicalHistory","AdverseEvent.subjectMedicalHistory.","","","","","","","","","",,,,,"",,,,"AdverseEvent.subjectMedicalHistory",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"uds-plus-adverseevent","AdverseEvent.referenceDocument","AdverseEvent.referenceDocument","","","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/DocumentReference]]}
","AdverseEvent.referenceDocument","AdverseEvent.referenceDocument.","","","","","","","","","",,,,,"",,,,"AdverseEvent.referenceDocument",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"uds-plus-adverseevent","AdverseEvent.study","AdverseEvent.study","","","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/ResearchStudy]]}
","AdverseEvent.study","AdverseEvent.study.","","","","","","","","","",,,,,"",,,,"AdverseEvent.study",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"uds-plus-age-extension","Extension","Extension","","","",1,1,"","","","null {[]} {[]}
","Indicates the age of the Patient.","Indicates the age of the Patient computed based on date of birth at a specific time","","","","","","","","","",,,,,"",,,,"Extension",0,*,"ele-1
",""
"uds-plus-age-extension","Extension.id","Extension.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"uds-plus-age-extension","Extension.extension","Extension.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"uds-plus-age-extension","Extension.url","Extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://fhir.org/guides/hrsa/uds-plus/StructureDefinition/uds-plus-age-extension""/>","","","","",,,,,"",,,,"Extension.url",1,1,"",""
"uds-plus-age-extension","Extension.value[x]","Extension.value[x]","","","",1,1,"","","","Quantity {[]} {[]}
","Value of extension","Value of extension - must be one of a constrained set of the data types (see [Extensibility](http://hl7.org/fhir/R4/extensibility.html) for a list).","","","","","","","","","",,,,,"",,,,"Extension.value[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"uds-plus-allergyintolerance","AllergyIntolerance","AllergyIntolerance","","Allergy
IntoleranceAdverse Reaction","",0,*,"","","","null {[]} {[]}
","De-Identified UDS Plus AllergyIntolerance","The UDS+ profile is based on the AllergyIntolerance resource and establishes the core elements, extensions, vocabularies and value sets for representing AllergyIntolerance for UDS+ program.","Substances include, but are not limited to: a therapeutic substance administered correctly at an appropriate dosage for the individual; food; material derived from plants or animals; or venom from insect stings.","","","","","","","","",,,,,"",,,,"AllergyIntolerance",0,*,"",""
"uds-plus-allergyintolerance","AllergyIntolerance.id","AllergyIntolerance.id","","","",0,1,"Y","","Y","id {[]} {[]}
","The de-identified AllergyIntolerance identifier created by the health center to send data to UDS+ Data Receiver","De-dentified AllergyIntolerance resource identifier.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"uds-plus-allergyintolerance","AllergyIntolerance.meta","AllergyIntolerance.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content might not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"uds-plus-allergyintolerance","AllergyIntolerance.implicitRules","AllergyIntolerance.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content. Often, this is a reference to an implementation guide that defines the special rules along with other profiles etc.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. Often, when used, the URL is a reference to an implementation guide that defines these special rules as part of it's narrative along with other profiles, value sets, etc.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
